id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_daily_traffic_user,daily.traffic,model_daily_traffic,group_traffic_user_apagen,1,1,1,0
access_daily_traffic_manager1,daily.traffic,model_daily_traffic,group_traffic_manager_apagen,1,1,1,1
access_daily_traffic_manager2,daily.traffic,model_daily_traffic,base.group_sale_salesman,1,0,0,0
access_daily_traffic_manager3,daily.traffic,model_daily_traffic,base.group_sale_manager,1,0,0,0
access_daily_traffic_manager4,daily.traffic,model_daily_traffic,base.group_sale_salesman_all_leads,1,0,0,0
access_daily_traffic_manager5,daily.traffic,model_daily_traffic,account.group_account_invoice,1,0,0,0

access_daily_traffic_lines_user,daily.traffic.lines,model_daily_traffic_lines,group_traffic_user_apagen,1,1,1,0
access_daily_traffic_lines_manager1,daily.traffic.lines,model_daily_traffic_lines,group_traffic_manager_apagen,1,1,1,1
access_daily_traffic_lines_manager2,daily.traffic.lines,model_daily_traffic_lines,base.group_sale_salesman,1,0,0,0
access_daily_traffic_lines_manager3,daily.traffic.lines,model_daily_traffic_lines,base.group_sale_manager,1,0,0,0
access_daily_traffic_lines_manager4,daily.traffic.lines,model_daily_traffic_lines,base.group_sale_salesman_all_leads,1,0,0,0
access_daily_traffic_lines_manager5,daily.traffic.lines,model_daily_traffic_lines,account.group_account_invoice,1,0,0,0

access_brand_user,brand,base_RAG.model_brand,group_traffic_user_apagen,1,1,1,0
access_brand_manager1,brand,base_RAG.model_brand,group_traffic_manager_apagen,1,1,1,1
access_brand_manager2,brand,base_RAG.model_brand,base.group_sale_salesman,1,0,0,0
access_brand_manager3,brand,base_RAG.model_brand,base.group_sale_manager,1,0,0,0
access_brand_manager4,brand,base_RAG.model_brand,base.group_sale_salesman_all_leads,1,0,0,0
access_brand_manager5,brand,base_RAG.model_brand,account.group_account_invoice,1,0,0,0
