id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_brief_rack_user,brief,model_brief,group_rack_user,1,0,0,0
,,,,,,,
access_brief_manager,brief,model_brief,group_rack_manager,1,0,0,0
,,,,,,,
access_sale_executive,brief,model_brief,base.group_sale_salesman,1,1,1,1
access_brand_executive,brand,base_RAG.model_brand,base.group_sale_salesman,1,1,1,1
access_brief_category_executive,brief.category,model_brief_category,base.group_sale_salesman,1,1,1,1
,,,,,,,
access_sale_manager,brief,model_brief,base.group_sale_manager,1,1,1,1
access_brand_manager,brand,base_RAG.model_brand,base.group_sale_manager,1,1,1,1
access_brief_category_manager,brief.category,model_brief_category,base.group_sale_manager,1,1,1,1
,,,,,,,
access_brief_sale_head,brief,model_brief,base.group_sale_salesman_all_leads,1,1,1,1
access_brand_sale_head,brand,base_RAG.model_brand,base.group_sale_salesman_all_leads,1,1,1,1
access_category_sale_head,brief.category,model_brief_category,base.group_sale_salesman_all_leads,1,1,1,1
,,,,,,,
access_brief_sale_ceo,brief,model_brief,base_RAG.group_CEO,1,1,1,1
access_brand_sale_ceo,brand,base_RAG.model_brand,base_RAG.group_CEO,1,1,1,1
access_category_sale_ceo,brief.category,model_brief_category,base_RAG.group_CEO,1,1,1,1
