id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_training_request_officer,training.request,model_training_request,base.group_hr_user,1,1,1,0
access_employee_training_request_manager,training.request,model_training_request,base.group_hr_manager,1,1,1,1
access_employee_training_request_director,training.request,model_training_request,hr_security.group_hr_director,1,1,1,1
access_employee_training_line_officer,training.line,model_training_line,base.group_hr_user,1,1,1,0
access_employee_training_line_manager,training.line,model_training_line,base.group_hr_manager,1,1,1,1
access_employee_training_line_director,training.line,model_training_line,hr_security.group_hr_director,1,1,1,1
,,,,,,,
access_employee_training_request_employee,training.request,model_training_request,base.group_user,1,1,1,0
access_employee_training_line_employee,training.line,model_training_line,base.group_user,1,1,1,0
,,,,,,,
access_employee_training_request_ceo,training.request,model_training_request,medical_premium.group_ceo_apagen,1,1,1,0
access_employee_training_line_ceo,training.line,model_training_line,medical_premium.group_ceo_apagen,1,1,1,0
,,,,,,,
access_employee_training_request_dep_manager,training.request,model_training_request,medical_premium.group_department_manager_apagen,1,1,1,0
access_employee_training_line_dep_manager,training.line,model_training_line,medical_premium.group_department_manager_apagen,1,1,1,0
,,,,,,,
access_employee_training_request_financial,training.request,model_training_request,account.group_account_manager,1,1,1,0
access_employee_training_line_financial,training.line,model_training_line,account.group_account_manager,1,1,1,0
access_employee_training_hr_job_dep_manager,hr.job,hr.model_hr_job,medical_premium.group_department_manager_apagen,1,1,1,0
access_employee_training_hr_job_financial_man,hr.job,hr.model_hr_job,account.group_account_manager,1,1,1,0
access_employee_training_hr_job_ceo,hr.job,hr.model_hr_job,medical_premium.group_ceo_apagen,1,1,1,0
access_employee_training_hr_applicant_ceo,hr.applicant,hr_recruitment.model_hr_applicant,medical_premium.group_ceo_apagen,1,1,1,0
access_employee_training_hr_applicant_financial_man,hr.applicant,hr_recruitment.model_hr_applicant,account.group_account_manager,1,1,1,0
access_employee_training_hr_applicant_dep_man,hr.applicant,hr_recruitment.model_hr_applicant,medical_premium.group_department_manager_apagen,1,1,1,0
