id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_time_order_executive,time.order,model_time_order,base.group_sale_salesman,1,1,1,0
access_time_order_manager,time.order,model_time_order,base.group_sale_salesman_all_leads,1,1,1,1
access_time_order_head,time.order,model_time_order,base.group_sale_manager,1,1,1,0
aacess_time_finance,time.order,model_time_order,account.group_account_manager,1,0,0,0
aacess_time_ceo,time.order,model_time_order,group_CEO,1,1,1,1


access_time_order_line_executive,time.order.line,model_time_order_line,base.group_sale_salesman,1,1,1,0
access_time_order_line_head,time.order.line,model_time_order_line,base.group_sale_salesman_all_leads,1,1,1,1
access_time_order_line_manager,time.order.line,model_time_order_line,base.group_sale_manager,1,1,1,0
access_time_order_line_finance,time.order.line,model_time_order_line,account.group_account_manager,1,0,0,0
access_time_order_line_ceo,time.order.line,model_time_order_line,group_CEO,1,1,1,1

access_brand_executive,brand,crm_media.model_brand,base.group_sale_salesman,1,1,1,0
access_brand_manager,brand,crm_media.model_brand,base.group_sale_manager,1,1,1,0
access_brand_head,brand,crm_media.model_brand,base.group_sale_salesman_all_leads,1,1,1,1
access_brand_finance,brand,crm_media.model_brand,account.group_account_manager,1,0,0,0
access_brand_ceo,brand,crm_media.model_brand,group_CEO,1,1,1,1


access_time_band_executive,time.band,model_time_band,base.group_sale_salesman,1,1,1,0
access_time_band_manager,time.band,model_time_band,base.group_sale_manager,1,1,1,0
access_time_band_head,time.band,model_time_band,base.group_sale_salesman_all_leads,1,1,1,1
access_time_band_finance,time.band,model_time_band,account.group_account_manager,1,0,0,0
access_time_band_ceo,time.band,model_time_band,group_CEO,1,1,1,1

access_daily_traffic_executive,daily.traffic,radio_traffic_management.model_daily_traffic,base.group_sale_salesman,1,1,1,0
access_daily_traffic_manager,daily.traffic,radio_traffic_management.model_daily_traffic,base.group_sale_salesman_all_leads,1,1,1,1
access_daily_traffic_head,daily.traffic,radio_traffic_management.model_daily_traffic,base.group_sale_manager,1,1,1,0
aacess_daily_traffic_ceo,daily.traffic,radio_traffic_management.model_daily_traffic,group_CEO,1,1,1,1
