id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_employee,access_hr_contract,hr_contract.model_hr_contract,base.group_user,1,0,0,0



hr.access_hr_employee_category_user,hr.employee.category.user,hr.model_hr_employee_category,base.group_hr_user,1,1,1,0
hr.access_hr_employee_user,hr.employee user,hr.model_hr_employee,base.group_hr_user,1,1,1,0
hr.access_hr_employee_resource_user,resource.resource.user,resource.model_resource_resource,base.group_hr_user,1,1,1,0
hr.access_hr_department_user,hr.department.user,hr.model_hr_department,base.group_hr_user,1,1,1,0
hr.access_hr_job_user,hr.job user,hr.model_hr_job,base.group_hr_user,1,1,1,0
hr.access_ir_property_hr_user,ir_property hr_user,base.model_ir_property,base.group_hr_user,1,1,1,0
