id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_medical_premium_officer,medical.premium,model_medical_premium,base.group_hr_user,1,1,1,0
access_employee_medical_premium_manager,medical.premium,model_medical_premium,base.group_hr_manager,1,1,1,1
access_employee_medical_premium_director,medical.premium,model_medical_premium,hr_security.group_hr_director,1,1,1,1
access_employee_dep_table_officer,dep.table,model_dep_table,base.group_hr_user,1,1,1,0
access_employee_dep_table_manager,dep.table,model_dep_table,base.group_hr_manager,1,1,1,1
access_employee_dep_table_director,dep.table,model_dep_table,hr_security.group_hr_director,1,1,1,1


access_employee_dep_table_financial,dep.table,model_dep_table,account.group_account_manager,1,1,0,0
access_employee_medical_premium_financial,medical.premium,model_medical_premium,account.group_account_manager,1,1,0,0


access_employee_medical_ceo,medical.premium,model_medical_premium,group_ceo_apagen,1,1,1,0
access_employee_dep_table_ceo,dep.table,model_dep_table,group_ceo_apagen,1,1,1,0

access_employee_medical_dep_manager,medical.premium,model_medical_premium,group_department_manager_apagen,1,1,1,0
access_employee_dep_table_dep_manager,dep.table,model_dep_table,group_department_manager_apagen,1,1,1,0

access_employee_medical_employee,medical.premium,model_medical_premium,base.group_user,1,1,1,0
access_employee_medical_dep_table_employee,dep.table,model_dep_table,base.group_user,1,1,1,0
