id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_request_user,material.request.user,model_material_request,stock.group_stock_user,1,1,1,0
access_material_request_manager,material.request.manager,model_material_request,stock.group_stock_manager,1,1,1,1
issue_order_user,issue.order.user,model_issue_order,stock.group_stock_user,1,1,1,0
issue_order_manager,issue.order.manager,model_issue_order,stock.group_stock_manager,1,1,1,1
stock_material_user,stock.material.user,model_stock_material,stock.group_stock_user,1,1,1,1
stock_material_manager,stock.material.manager,model_stock_material,stock.group_stock_manager,1,1,1,1
stock_move_manager,stock.move.manager,stock.model_stock_move,stock.group_stock_manager,1,1,1,1
stock_picking_manager,stock.picking.manager,stock.model_stock_picking,stock.group_stock_manager,1,1,1,1
access_material_request_project_users,material.request.project.users,model_material_request,project.group_project_user,1,1,1,1
access_issue_order_project_user,issue.order.project.user,model_issue_order,project.group_project_user,1,0,1,0
access_material_request_project_user,material.request.project.user,model_material_request,project.group_project_manager,1,1,1,1
access_issue_order_project_manager,issue.order.project.manager,model_issue_order,project.group_project_manager,1,0,1,0
stock_move_stock_user,stock.move.stock.user,stock.model_stock_move,stock.group_stock_user,1,1,1,1
stock_picking_user,stock.picking.user,stock.model_stock_picking,stock.group_stock_user,1,1,1,1
access_picking_out_project_monitor,stock.picking.out.project.monitor,stock.model_stock_picking_out,base.group_project_monitor,1,1,1,0
access_material_request_project_monitor,material.request.project.monitor,model_material_request,base.group_project_monitor,1,1,1,0
access_issue_order_project_monitor,issue.order.project.monitor,model_issue_order,base.group_project_monitor,1,0,1,0
stock_move_project_monitor,stock.move.project.monitor,stock.model_stock_move,base.group_project_monitor,1,1,1,1
stock_picking_monitor,stock.picking.monitor,stock.model_stock_picking,base.group_project_monitor,1,1,1,1
stock_material_monitor,stock.material.monitor,model_stock_material,base.group_project_monitor,1,1,1,1
access_material_stock_project_user,material.stock.project.user,model_stock_material,project.group_project_user,1,1,1,1
access_issue_order_suser,issue.order,model_issue_order,stock.group_stock_user,1,1,1,1
access_issue_order_smanager,issue.order,model_issue_order,stock.group_stock_manager,1,1,1,1
accees_account_contract_invoice,account.contract.invoice,contract.model_account_contract_invoice,stock.group_stock_user,1,1,1,1
access_material_req_emp_user,material.request,model_material_request,base.group_user,1,1,1,1
access_issue_order_emp_user,issue.order,model_issue_order,base.group_user,1,1,1,1
access_issue_stock_material_emp_user,stock.material,model_stock_material,base.group_user,1,1,1,1
access_issue_stock_material_hod,stock.material,model_stock_material,employee_extension.group_hr_hod,1,1,1,1
accees_account_contract_invoice_hod,account.contract.invoice,contract.model_account_contract_invoice,employee_extension.group_hr_hod,1,1,1,1
stock_move_emp_user,stock.move.emp.user,stock.model_stock_move,base.group_user,1,1,1,1
stock_picking_emp_user,stock.picking.emp.user,stock.model_stock_picking,base.group_user,1,1,1,1
stock_picking_emp_in_user,stock.picking.emp.in.user,stock.model_stock_picking_in,base.group_user,1,1,1,1
access_account_move_reconcile_emp_user,account.move.reconcile.emp.user,account.model_account_move_reconcile,base.group_user,1,1,1,1
