id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
<<<<<<< HEAD
access_brand_exe,brand,model_brand,base.group_sale_salesman,1,1,1,1
access_brand_manager,brand,model_brand,base.group_sale_manager,1,1,1,1
access_brand_ceo,brand,model_brand,base.group_sale_salesman_all_leads,1,1,1,1
access_brand_user,brand,model_brand,time_orders.group_CEO,1,1,1,1
,,,,,,,
access_lead_exe,crm.lead,crm.model_crm_lead,base.group_sale_salesman,1,1,1,1
access_lead_manager,crm.lead,crm.model_crm_lead,base.group_sale_manager,1,1,1,1
access_lead_ceo,crm.lead,crm.model_crm_lead,time_orders.group_CEO,1,1,1,1
=======
access_brand_exe,brand,base_RAG.model_brand,base.group_sale_salesman,1,1,1,1
access_brand_manager,brand,base_RAG.model_brand,base.group_sale_manager,1,1,1,1
access_brand_ceo,brand,base_RAG.model_brand,base.group_sale_salesman_all_leads,1,1,1,1
access_brand_user,brand,base_RAG.model_brand,base_RAG.group_CEO,1,1,1,1
,,,,,,,
access_lead_exe,crm.lead,crm.model_crm_lead,base.group_sale_salesman,1,1,1,1
access_lead_manager,crm.lead,crm.model_crm_lead,base.group_sale_manager,1,1,1,1
access_lead_ceo,crm.lead,crm.model_crm_lead,base_RAG.group_CEO,1,1,1,1
>>>>>>> 4050613bd3a0a92a8b22c0cbd2441ad10d39072b
access_lead_user,crm.lead,crm.model_crm_lead,base.group_sale_salesman_all_leads,1,1,1,1
,,,,,,,
access_industry_exe,partner.industry,partner_product_RAG.model_partner_industry,base.group_sale_salesman,1,1,1,1
access_industry_manager,partner.industry,partner_product_RAG.model_partner_industry,base.group_sale_manager,1,1,1,1
access_industry_ceo,partner.industry,partner_product_RAG.model_partner_industry,base.group_sale_salesman_all_leads,1,1,1,1
<<<<<<< HEAD
access_industry_user,partner.industry,partner_product_RAG.model_partner_industry,time_orders.group_CEO,1,1,1,1
,,,,,,,
acess_sales_team_head,crm.case.section,sales_team.model_crm_case_section,base.group_sale_salesman_all_leads,1,1,1,1
acess_sales_team_ceo,crm.case.section,sales_team.model_crm_case_section,time_orders.group_CEO,1,1,1,1
=======
access_industry_user,partner.industry,partner_product_RAG.model_partner_industry,base_RAG.group_CEO,1,1,1,1
,,,,,,,
acess_sales_team_head,crm.case.section,sales_team.model_crm_case_section,base.group_sale_salesman_all_leads,1,1,1,1
acess_sales_team_ceo,crm.case.section,sales_team.model_crm_case_section,base_RAG.group_CEO,1,1,1,1
,,,,,,,
access_brand_executive,brand,base_RAG.model_brand,base.group_sale_salesman,1,1,1,0
access_brand_manager,brand,base_RAG.model_brand,base.group_sale_manager,1,1,1,0
access_brand_head,brand,base_RAG.model_brand,base.group_sale_salesman_all_leads,1,1,1,1
access_brand_finance,brand,base_RAG.model_brand,account.group_account_manager,1,0,0,0
access_brand_ceo,brand,base_RAG.model_brand,base_RAG.group_CEO,1,1,1,1
>>>>>>> 4050613bd3a0a92a8b22c0cbd2441ad10d39072b
,,,,,,,
access_model_convert_time_executive,convert.time,crm_media.model_convert_time,base.group_sale_salesman,1,1,1,0
access_model_convert_time_manager,convert.time,crm_media.model_convert_time,base.group_sale_manager,1,1,1,0
access_model_convert_time_head,convert.time,crm_media.model_convert_time,base.group_sale_salesman_all_leads,1,1,1,1
access_model_convert_time_finance,convert.time,crm_media.model_convert_time,account.group_account_manager,1,0,0,0
<<<<<<< HEAD
access_model_convert_time_ceo,convert.time,crm_media.model_convert_time,time_orders.group_CEO,1,1,1,1
,,,,,,,
access_brand_executive,brand,crm_media.model_brand,base.group_sale_salesman,1,1,1,0
access_brand_manager,brand,crm_media.model_brand,base.group_sale_manager,1,1,1,0
access_brand_head,brand,crm_media.model_brand,base.group_sale_salesman_all_leads,1,1,1,1
access_brand_finance,brand,crm_media.model_brand,account.group_account_manager,1,0,0,0
access_brand_ceo,brand,crm_media.model_brand,time_orders.group_CEO,1,1,1,1
=======
access_model_convert_time_ceo,convert.time,crm_media.model_convert_time,base_RAG.group_CEO,1,1,1,1
>>>>>>> 4050613bd3a0a92a8b22c0cbd2441ad10d39072b
