id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order,purchase.order,purchase.model_purchase_order,purchase.group_purchase_manager,1,1,0,0
access_project_issue_purchase_manager,project.issue,project_issue.model_project_issue,purchase.group_purchase_manager,1,1,1,1
access_project_task_purchase_manager,project.task.type,project.model_project_task_type,purchase.group_purchase_manager,1,1,1,1
access_industry_purchase_manager,partner.industry,partner_product_RAG.model_partner_industry,purchase.group_purchase_manager,1,1,1,1
access_stock_picking_type_purchase_user,stock.picking.type,stock.model_stock_picking_type,purchase.group_purchase_user,1,1,1,1
access_stock_picking_type_purchase_manager,stock.picking.type,stock.model_stock_picking_type,purchase.group_purchase_manager,1,1,1,1

access_project_issue_purchase_user,project.issue,project_issue.model_project_issue,purchase.group_purchase_user,1,1,1,1
access_project_task_purchase_user,project.task.type,project.model_project_task_type,purchase.group_purchase_user,1,1,1,1
access_industry_purchase_user,partner.industry,partner_product_RAG.model_partner_industry,purchase.group_purchase_user,1,1,1,1
purchase_requisition.access_purchase_requisition_line_purchase_user,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,purchase.group_purchase_user,1,0,0,0
purchase_requisition.access_purchase_requisition,purchase.requisition,model_purchase_requisition,purchase.group_purchase_user,1,0,0,0
purchase_requisition.access_purchase_requisition_line_manager,purchase.requisition.linemanager,purchase_requisition.model_purchase_requisition_line,purchase.group_purchase_manager,1,1,1,1
purchase_requisition.access_purchase_requisition_manager,purchase.requisition.manager,purchase_requisition.model_purchase_requisition,purchase.group_purchase_manager,1,1,1,1



